districts,number of mapped streets,total number of streets,percentage street,number of mapped segments ,total number of segments,percentage segments,mapped kms,total street length,percentage km
Barcelona,755,3693,20.444083401028973,4177,39247,10.64285168293118,377.308539390329,2765.510130668057,13.643361317182501
Ciutat_Vella,106,566,18.727915194346288,329,3420,9.619883040935672,32.934952817917804,172.56618087357538,19.085404017862835
Eixample,114,155,73.54838709677419,1288,4835,26.639089968976215,114.10562373185162,258.45016527189074,44.14995193050544
Sants_Montjuic,85,512,16.6015625,357,5879,6.072461302942677,26.90350276009143,431.7524845930738,6.231232875347075
Les_Corts,63,241,26.141078838174277,336,2617,12.839128773404662,33.423408889877884,178.37825424236058,18.73737862938487
Sarria_Sant_Gervasi,143,578,24.74048442906574,751,5270,14.25047438330171,56.548086009057684,473.2286109254309,11.949422478593176
Gracia,209,357,58.543417366946784,899,2158,41.65894346617238,62.96967717740642,145.5960676792582,43.24957272618508
Horta_Guinardo,54,476,11.344537815126051,201,4447,4.519901056892287,17.974680663522474,356.30692427083744,5.044718314219312
Nou_Barris,20,356,5.617977528089887,113,2985,3.7855946398659968,19.039958026057363,242.70164873752972,7.845005637620604
Sant_Andreu,29,324,8.950617283950617,98,2880,3.4027777777777777,13.229306821141497,194.81164581088345,6.7908192891014645
Sant_Marti,112,355,31.549295774647888,566,5165,10.95837366892546,56.02037132755674,327.1930545965878,17.121503815729515
